City,Number of Accidents,population,Accidents_Population
Abbott,32,364.0,0.08791208791208792
Abernathy,5,2814.0,0.0017768301350390902
Abilene,71,129043.0,0.0005502041955007245
Addison,123,17100.0,0.007192982456140351
Adrian,12,130.0,0.09230769230769231
Alamo,30,20460.0,0.001466275659824047
Alba,2,499.0,0.004008016032064128
Albany,4,1923.0,0.0020800832033281333
Aledo,192,6287.0,0.030539207889295372
Alice,6,17579.0,0.00034131634336424143
Allen,570,111620.0,0.005106611718330049
Alto,2,1054.0,0.0018975332068311196
Alton,2,21130.0,9.46521533364884e-05
Alvarado,111,6225.0,0.01783132530120482
Alvin,55,28633.0,0.001920860545524395
Amarillo,84,202408.0,0.0004150033595510059
Amherst,5,655.0,0.007633587786259542
Anahuac,14,1997.0,0.007010515773660491
Andrews,18,13502.0,0.0013331358317286328
Angleton,129,20206.0,0.0063842423042660594
Anna,47,27501.0,0.0017090287625904513
Anson,2,2302.0,0.0008688097306689834
Anton,2,916.0,0.002183406113537118
Archer,5,1626.0,0.003075030750307503
Argyle,120,5859.0,0.02048131080389145
Arlington,5281,398431.0,0.013254490739927365
Asherton,2,690.0,0.002898550724637681
Athens,8,13503.0,0.0005924609346071244
Atlanta,2,5421.0,0.00036893562073418186
Aubrey,19,8267.0,0.0022982944236119513
Austin,87126,979882.0,0.08891478769892701
Avinger,2,370.0,0.005405405405405406
Azle,6,14562.0,0.00041203131437989287
Baird,15,1526.0,0.009829619921363041
Balch Springs,1099,26711.0,0.041144097937179436
Ballinger,1,3581.0,0.00027925160569673273
Balmorhea,21,384.0,0.0546875
Bandera,1,879.0,0.0011376564277588168
Barstow,5,252.0,0.01984126984126984
Bartlett,3,1616.0,0.0018564356435643563
Bastrop,37,11679.0,0.003168079458857779
Baytown,448,84067.0,0.005329082755421271
Beasley,19,692.0,0.02745664739884393
Beaumont,155,112193.0,0.0013815478684053373
Beckville,6,742.0,0.008086253369272238
Bedford,755,48370.0,0.015608848459789125
Bedias,1,394.0,0.0025380710659898475
Bee Cave,23,8621.0,0.0026679039554576033
Beeville,6,13211.0,0.00045416698206040423
Bellaire,728,17016.0,0.04278326281147156
Bellevue,6,302.0,0.019867549668874173
Bells,6,1521.0,0.0039447731755424065
Bellville,1,4217.0,0.00023713540431586437
Belton,59,25171.0,0.0023439672639148225
Benbrook,5,24336.0,0.000205456936226167
Bertram,6,2060.0,0.002912621359223301
Big Sandy,1,1308.0,0.0007645259938837921
Big Spring,56,22373.0,0.002503017029455147
Big Wells,2,461.0,0.004338394793926247
Bishop,3,3082.0,0.000973393900064893
Blanco,5,2005.0,0.0024937655860349127
Bloomburg,5,329.0,0.015197568389057751
Boerne,122,21774.0,0.005603012767520897
Bogata,2,1095.0,0.0018264840182648401
Bonham,1,10879.0,9.192021325489476e-05
Borger,12,12115.0,0.000990507635163021
Bowie,4,5964.0,0.0006706908115358819
Boyd,1,1757.0,0.0005691519635742744
Brackettville,10,1334.0,0.0074962518740629685
Brady,1,4965.0,0.0002014098690835851
Brazoria,16,2853.0,0.005608131791097091
Breckenridge,6,5140.0,0.0011673151750972762
Bremond,6,873.0,0.006872852233676976
Brenham,5,19142.0,0.0002612057256295058
Bridge,3,9666.0,0.00031036623215394165
Brookshire,226,5667.0,0.03988000705840833
Brownfield,1,8652.0,0.0001155802126675913
Brownsville,13,190158.0,6.836420240010938e-05
Brownwood,8,18790.0,0.0004257583821181479
Bryan,34,89615.0,0.0003794007699603861
Buckholts,2,388.0,0.005154639175257732
Buda,764,16030.0,0.04766063630692452
Buffalo,20,1855.0,0.01078167115902965
Bulverde,10,6970.0,0.0014347202295552368
Burkburnett,6,11089.0,0.0005410767427180089
Burleson,451,55220.0,0.008167330677290837
Burnet,26,6940.0,0.0037463976945244955
Byers,5,472.0,0.01059322033898305
Caddo Mills,12,4183.0,0.002868754482428879
Caldwell,3,4579.0,0.0006551648831622625
Calvert,2,970.0,0.002061855670103093
Cameron,9,5511.0,0.001633097441480675
Camp Wood,1,511.0,0.0019569471624266144
Campbell,1,591.0,0.001692047377326565
Canadian,4,2210.0,0.0018099547511312218
Canton,11,4734.0,0.0023236163920574565
Canyon,8,16171.0,0.0004947127574052315
Carmine,1,248.0,0.004032258064516129
Carrizo Springs,1,4628.0,0.000216076058772688
Carrollton,2431,132918.0,0.01828947170435908
Carthage,6,6601.0,0.0009089531889107711
Castroville,9,3141.0,0.0028653295128939827
Cedar Hill,119,48411.0,0.0024581190225362003
Cedar Park,670,77516.0,0.008643376851230714
Celina,1,43317.0,2.3085624581573056e-05
Center,1,5163.0,0.0001936858415649816
Centerville,6,949.0,0.006322444678609062
Channing,5,264.0,0.01893939393939394
Childress,5,5770.0,0.0008665511265164644
Chillicothe,4,542.0,0.007380073800738007
Cibolo,5,36374.0,0.00013746082366525541
Cisco,54,4006.0,0.01347978032950574
Clarendon,14,1859.0,0.007530930607853685
Clarksville,5,785.0,0.006369426751592357
Clarksville,5,2876.0,0.0017385257301808068
Claude,9,1186.0,0.007588532883642495
Cleburne,10,36209.0,0.0002761744317711066
Cleveland,25,9113.0,0.0027433336991111597
Clint,69,1014.0,0.06804733727810651
Clute,18,10704.0,0.0016816143497757848
Clyde,9,3985.0,0.002258469259723965
Coahoma,6,902.0,0.0066518847006651885
Coldspring,1,866.0,0.0011547344110854503
Coleman,7,3966.0,0.0017650025214321734
College Station,15,125192.0,0.00011981596268132149
Colleyville,19,25736.0,0.000738265464718682
Collinsville,1,2023.0,0.0004943153732081067
Colmesneil,3,546.0,0.005494505494505495
Colorado,39,3987.0,0.009781790820165538
Columbus,25,3786.0,0.006603275224511358
Comanche,14,4294.0,0.0032603632976245926
Conroe,1029,108248.0,0.009505949301603724
Converse,255,30321.0,0.008410012862372612
Cooper,2,2025.0,0.0009876543209876543
Coppell,214,41404.0,0.0051685827456284415
Copperas Cove,18,38696.0,0.00046516435807318586
Corinth,7,23707.0,0.00029527143881553973
Corpus Christi,80,316595.0,0.0002526887664050285
Corrigan,11,1435.0,0.007665505226480836
Corsicana,44,25671.0,0.00171399633828055
Cotulla,51,3612.0,0.014119601328903655
Coupland,78,295.0,0.26440677966101694
Crandall,36,4995.0,0.007207207207207207
Crane,4,3362.0,0.001189767995240928
Creedmoor,60,425.0,0.1411764705882353
Cresson,4,1983.0,0.002017145738779627
Crockett,17,6286.0,0.002704422526248807
Crowley,25,19932.0,0.0012542644992976119
Crystal,11,6099.0,0.0018035743564518774
Cuero,1,8204.0,0.00012189176011701609
Cumby,4,706.0,0.0056657223796034
Daingerfield,5,2502.0,0.0019984012789768186
Dalhart,18,8353.0,0.0021549144020112532
Dallas,119311,1302868.0,0.09157566230807726
Danbury,12,1675.0,0.007164179104477612
Dawson,3,817.0,0.0036719706242350062
Dayton,13,9693.0,0.0013411740431239039
De Kalb,8,1461.0,0.0054757015742642025
De Leon,4,2337.0,0.0017115960633290544
Decatur,16,8016.0,0.001996007984031936
Deer Park,212,33176.0,0.006390161562575355
Del Rio,9,34574.0,0.0002603112165210852
Dell,2,271.0,0.007380073800738007
Denison,11,26343.0,0.0004175682344455833
Denton,1737,158349.0,0.01096944091847754
Detroit,1,707.0,0.0014144271570014145
Devine,5,4580.0,0.001091703056768559
Diboll,17,4551.0,0.0037354427598330037
Dickens,1,208.0,0.004807692307692308
Dickinson,246,21834.0,0.011266831547128332
Dilley,9,3333.0,0.0027002700270027003
Dimmitt,8,4071.0,0.0019651191353475803
Donna,7,16782.0,0.00041711357406745323
Dripping Springs,65,8689.0,0.007480722752905973
Dublin,2,3422.0,0.0005844535359438924
Dumas,3,14291.0,0.0002099223287383668
Duncanville,1101,38883.0,0.028315716379908956
Eagle Lake,3,3508.0,0.0008551881413911061
Eagle Pass,4,28282.0,0.0001414327133866063
Earth,2,897.0,0.002229654403567447
East Bernard,10,2240.0,0.004464285714285714
Eastland,25,3645.0,0.006858710562414266
Edcouch,4,2677.0,0.0014942099364960778
Eden,9,1834.0,0.004907306434023991
Edinburg,76,105799.0,0.0007183432735659127
Edna,11,6012.0,0.001829673985362608
El Campo,9,12062.0,0.000746144917924059
El Paso,15293,678958.0,0.022524220938555845
Electra,19,2272.0,0.008362676056338027
Elgin,233,12304.0,0.018936931079323798
Elmendorf,89,2398.0,0.03711426188490409
Emory,1,1366.0,0.0007320644216691069
Encinal,12,521.0,0.023032629558541268
Ennis,126,23686.0,0.005319598074812125
Euless,654,59686.0,0.010957343430620246
Eustace,1,1157.0,0.000864304235090752
Fairfield,11,2972.0,0.0037012113055181696
Falfurrias,7,4420.0,0.001583710407239819
Farmersville,5,4175.0,0.0011976047904191617
Farwell,4,1380.0,0.002898550724637681
Fate,21,24626.0,0.0008527572484366117
Fayetteville,2,250.0,0.008
Ferris,159,3370.0,0.04718100890207715
Flatonia,13,1371.0,0.009482129832239242
Florence,49,1203.0,0.040731504571903575
Flower Mound,4,79445.0,5.034929825665555e-05
Floydada,4,2519.0,0.0015879317189360857
Forest Hill,80,14157.0,0.005650914741823832
Forney,611,35470.0,0.0172258246405413
Fort Stockton,53,8113.0,0.006532725255762357
Fort Worth,15463,978468.0,0.015803276141887115
Franklin,3,1728.0,0.001736111111111111
Frankston,7,1111.0,0.0063006300630063005
Fredericksburg,25,11542.0,0.002166002425922717
Freeport,34,10550.0,0.0032227488151658767
Friendswood,333,40826.0,0.008156566893646206
Frisco,272,225007.0,0.0012088512801823944
Fritch,3,1794.0,0.0016722408026755853
Fulshear,3,42616.0,7.039609536324385e-05
Gainesville,21,18107.0,0.0011597724636880765
Galena Park,6,10271.0,0.0005841690195696621
Galveston,152,53237.0,0.0028551571275616584
Ganado,9,2007.0,0.004484304932735426
Garland,2414,243470.0,0.009914979258224833
Garrison,1,817.0,0.0012239902080783353
Gary,1,338.0,0.0029585798816568047
Gatesville,3,16148.0,0.0001857815209313847
George West,1,2167.0,0.00046146746654360867
Georgetown,518,96312.0,0.0053783536838607855
Giddings,7,5254.0,0.0013323182337266844
Gilmer,7,5100.0,0.0013725490196078432
Gladewater,4,6272.0,0.0006377551020408163
Glen Rose,2,2887.0,0.0006927606511950121
Glenn Heights,1,18793.0,5.321130208056191e-05
Godley,2,3589.0,0.0005572582892170521
Goldsmith,6,226.0,0.02654867256637168
Goldthwaite,13,1762.0,0.0073779795686719635
Goliad,18,1683.0,0.0106951871657754
Gonzales,7,7221.0,0.0009693948206619581
Goodrich,1,278.0,0.0035971223021582736
Gordon,8,489.0,0.016359918200409
Graford,10,717.0,0.01394700139470014
Graham,2,8819.0,0.00022678308198208414
Granbury,11,12622.0,0.0008714942164474727
Grand Prairie,3951,202134.0,0.019546439490634924
Grandview,45,1926.0,0.02336448598130841
Granger,5,1193.0,0.004191114836546521
Granite Shoals,3,5451.0,0.000550357732526142
Grapeland,2,1487.0,0.0013449899125756557
Grapevine,909,50928.0,0.017848727615457118
Greenville,48,32717.0,0.001467127181587554
Groom,8,549.0,0.014571948998178506
Groves,5,16764.0,0.0002982581722739203
Groveton,14,934.0,0.014989293361884369
Gruver,4,1083.0,0.003693444136657433
Gun Barrel,1,6824.0,0.00014654161781946072
Gunter,1,2463.0,0.0004060089321965083
Hale Center,3,1997.0,0.0015022533800701052
Hallettsville,2,2756.0,0.000725689404934688
Hallsville,15,4812.0,0.003117206982543641
Haltom,248,45290.0,0.005475822477368072
Hamilton,5,2997.0,0.001668335001668335
Hamlin,2,1851.0,0.0010804970286331713
Harker Heights,4,34447.0,0.00011612041687229658
Harlingen,20,71510.0,0.00027968116347364006
Harwood,14,52.0,0.2692307692307692
Haskell,4,3058.0,0.0013080444735120995
Haslet,52,3861.0,0.013468013468013467
Hawley,4,567.0,0.007054673721340388
Hearne,6,4535.0,0.001323042998897464
Hedley,3,265.0,0.011320754716981131
Helotes,16,9952.0,0.001607717041800643
Hemphill,5,1033.0,0.00484027105517909
Hempstead,68,6537.0,0.010402325225638671
Henderson,7,13464.0,0.0005199049316696376
Henrietta,17,3239.0,0.005248533497993208
Hereford,37,14752.0,0.002508134490238612
Hickory Creek,15,5688.0,0.0026371308016877636
Hico,4,1460.0,0.0027397260273972603
Hidalgo,2,14678.0,0.0001362583458236817
Hillsboro,59,8703.0,0.006779271515569344
Hitchcock,44,7710.0,0.005706874189364461
Holliday,12,1650.0,0.007272727272727273
Hondo,5,8786.0,0.0005690871841566128
Hooks,10,2484.0,0.004025764895330112
Horizon,5,24168.0,0.00020688513737173123
Horseshoe Bay,2,5063.0,0.00039502271380604387
Houston,156968,2314157.0,0.06782945150221009
Howe,6,3673.0,0.0016335420637081405
Hudson Oaks,5,2656.0,0.0018825301204819277
Humble,2344,16237.0,0.1443616431606824
Huntington,5,2062.0,0.0024248302618816685
Huntsville,65,48552.0,0.0013387708024386225
Hurst,608,39304.0,0.015469163443924282
Hutchins,292,6149.0,0.04748739632460563
Hutto,154,38765.0,0.003972655746162776
Idalou,6,2106.0,0.002849002849002849
Industry,2,282.0,0.0070921985815602835
Iola,4,339.0,0.011799410029498525
Iowa Park,24,6578.0,0.0036485253876558225
Iraan,2,995.0,0.0020100502512562816
Iredell,2,318.0,0.006289308176100629
Irving,5171,254373.0,0.020328415358548273
Italy,32,2079.0,0.015392015392015393
Itasca,6,1831.0,0.0032768978700163844
Jacksonville,7,14420.0,0.0004854368932038835
Jarrell,55,3980.0,0.013819095477386936
Jasper,2,7470.0,0.0002677376171352075
Jefferson,19,1851.0,0.010264721772015126
Jersey,10,7653.0,0.0013066771200836273
Johnson,14,2037.0,0.006872852233676976
Jonestown,96,2595.0,0.03699421965317919
Joshua,8,8901.0,0.0008987754184923043
Jourdanton,3,4304.0,0.0006970260223048327
Junction,39,2531.0,0.015408929276965626
Justin,52,5892.0,0.008825526137135099
Karnes,7,3112.0,0.002249357326478149
Katy,834,26360.0,0.03163884673748103
Kaufman,25,9201.0,0.002717095967829584
Keene,4,6860.0,0.0005830903790087463
Keller,16,46316.0,0.00034545297521374905
Kemah,16,2562.0,0.00624512099921936
Kemp,4,1348.0,0.002967359050445104
Kempner,1,1269.0,0.0007880220646178094
Kenedy,1,3403.0,0.0002938583602703497
Kennard,1,281.0,0.0035587188612099642
Kennedale,58,10052.0,0.0057699960206923995
Kermit,37,5952.0,0.006216397849462365
Kerrville,14,24930.0,0.0005615724027276374
Kilgore,17,13523.0,0.0012571175035125343
Killeen,11,159643.0,6.890374147316199e-05
Kingsbury,6,137.0,0.043795620437956206
Kingsville,2,24586.0,8.134710811030668e-05
Knox,3,1046.0,0.0028680688336520078
Kountze,3,2131.0,0.0014077897700610043
Krum,7,6548.0,0.0010690287110568112
Kyle,290,62548.0,0.004636439214683124
La Feria,3,6758.0,0.0004439183190292986
La Grange,15,4541.0,0.0033032371724289805
La Joya,2,4863.0,0.00041126876413736374
La Marque,122,19605.0,0.006222902320836521
La Porte,226,36991.0,0.006109594225622449
