City,Number of Accidents,population,Accidents_Population
Lago Vista,57,10009.0,0.005694874612848436
Lake Dallas,479,7917.0,0.060502715675129465
Lake Jackson,38,27768.0,0.0013684817055603573
Lakeway,50,19189.0,0.002605659492417531
Lamesa,10,8266.0,0.0012097749818533753
Lampasas,8,7855.0,0.0010184595798854233
Lancaster,1147,40215.0,0.028521695884620165
Laredo,80,257602.0,0.0003105565950574918
Lavon,2,7495.0,0.000266844563042028
League,337,116320.0,0.0028971801925722148
Leander,543,80067.0,0.006781820225561092
Leona,2,166.0,0.012048192771084338
Leonard,4,2083.0,0.0019203072491598655
Levelland,8,12530.0,0.0006384676775738228
Lewisville,1913,133553.0,0.014323901372488825
Liberty,12,8774.0,0.0013676772281741509
Liberty Hill,64,10428.0,0.006137322593018795
Lindale,27,6923.0,0.00390004333381482
Linden,7,1813.0,0.003861003861003861
Lipan,4,533.0,0.0075046904315197
Little Elm,12,58496.0,0.00020514223194748358
Littlefield,14,5768.0,0.0024271844660194173
Live Oak,66,15988.0,0.00412809607205404
Liverpool,8,530.0,0.01509433962264151
Livingston,12,5747.0,0.0020880459370106142
Llano,4,3511.0,0.0011392765593847907
Lockhart,76,15318.0,0.004961483222352787
Lockney,1,1414.0,0.0007072135785007072
Lone Oak,1,781.0,0.0012804097311139564
Longview,231,83236.0,0.0027752414820510357
Loraine,7,508.0,0.013779527559055118
Lorena,11,1803.0,0.006100942872989462
Los Fresnos,10,8362.0,0.001195886151638364
Lovelady,1,584.0,0.0017123287671232876
Lubbock,56,266878.0,0.00020983370678737102
Lufkin,78,34181.0,0.002281969515227758
Luling,41,5754.0,0.007125477928397636
Lumberton,3,14129.0,0.00021232925189326916
Lyford,1,2207.0,0.00045310376076121433
Lytle,8,3178.0,0.0025173064820641915
Mabank,8,6396.0,0.0012507817385866166
Madisonville,13,4602.0,0.002824858757062147
Magnolia,34,5320.0,0.006390977443609023
Malakoff,6,2251.0,0.0026654820079964462
Manor,3487,20209.0,0.1725468850512148
Mansfield,144,78542.0,0.001833413969595885
Manvel,202,17261.0,0.011702682347488558
Marble Falls,82,7573.0,0.01082794137065892
Marfa,1,1674.0,0.0005973715651135006
Marion,36,1074.0,0.0335195530726257
Marlin,7,5563.0,0.001258313859428366
Marshall,45,24118.0,0.0018658263537606767
Mart,5,1849.0,0.0027041644131963224
Mason,4,2116.0,0.001890359168241966
Mathis,8,4285.0,0.0018669778296382731
Maud,2,966.0,0.002070393374741201
McAllen,25,146593.0,0.00017054020314749
McKinney,405,213509.0,0.001896875541546258
McLean,3,648.0,0.004629629629629629
Meadow,10,613.0,0.01631321370309951
Meadows Place,5,4596.0,0.0010879025239338555
Melissa,50,23571.0,0.002121250689406474
Melvin,1,123.0,0.008130081300813009
Memphis,3,2035.0,0.0014742014742014742
Menard,6,1343.0,0.004467609828741623
Mercedes,2,16732.0,0.00011953143676786995
Meridian,1,1429.0,0.0006997900629811056
Merkel,16,2433.0,0.006576243321002877
Mesquite,5903,147317.0,0.04007005301492699
Mexia,1,6859.0,0.0001457938474996355
Midland,88,138397.0,0.0006358519332066447
Midlothian,42,41352.0,0.0010156703424260012
Milano,3,425.0,0.007058823529411765
Milford,23,778.0,0.02956298200514139
Millsap,15,414.0,0.036231884057971016
Mineola,5,5119.0,0.0009767532721234617
Mineral Wells,5,15454.0,0.0003235408308528536
Mingus,3,236.0,0.012711864406779662
Mission,100,87292.0,0.0011455803510058195
Missouri,385,76773.0,0.0050147838432782355
Monahans,17,7311.0,0.0023252633018738885
Montgomery,32,2769.0,0.01155651859877212
Moody,4,1618.0,0.002472187886279357
Moulton,4,859.0,0.004656577415599534
Mount Pleasant,21,16055.0,0.0013080037371535347
Mount Vernon,3,2557.0,0.0011732499022291747
Muenster,3,1665.0,0.0018018018018018018
Muleshoe,11,4970.0,0.0022132796780684103
Mullin,3,131.0,0.022900763358778626
Munday,1,1222.0,0.0008183306055646482
Nacogdoches,23,32156.0,0.0007152630924244309
Naples,22,1401.0,0.015703069236259814
Natalia,5,1336.0,0.0037425149700598802
Navasota,12,8969.0,0.0013379417995317204
Nederland,3,18118.0,0.00016558118997681863
Needville,17,3088.0,0.005505181347150259
Nevada,1,1419.0,0.0007047216349541931
New Boston,14,4548.0,0.0030782761653474055
New Braunfels,582,110958.0,0.0052452279240793815
New Waverly,20,986.0,0.02028397565922921
Newcastle,1,535.0,0.001869158878504673
Nixon,5,2389.0,0.002092925910422771
Nocona,9,3190.0,0.0028213166144200625
North Richland Hills,365,70658.0,0.0051657278722862235
Oakwood,1,404.0,0.0024752475247524753
Odem,5,2302.0,0.002172024326672459
Odessa,103,115743.0,0.00088990262910068
Olton,2,1926.0,0.0010384215991692627
Omaha,5,932.0,0.00536480686695279
Orange,43,19108.0,0.002250366338706301
Orange Grove,1,1178.0,0.0008488964346349745
Ore,1,1175.0,0.000851063829787234
Overton,1,2316.0,0.0004317789291882556
Paducah,3,990.0,0.0030303030303030303
Palacios,1,4374.0,0.00022862368541380886
Palestine,15,19372.0,0.0007743134420813545
Palmer,44,2555.0,0.01722113502935421
Palmview,2,15874.0,0.00012599218848431397
Pampa,8,16543.0,0.0004835882246267303
Panhandle,8,2358.0,0.0033927056827820186
Pantego,2,2481.0,0.0008061265618702137
Paris,1,24969.0,4.0049661580359644e-05
Pasadena,1102,146716.0,0.007511109899397475
Pattison,2,624.0,0.003205128205128205
Pearland,322,127736.0,0.002520824199912319
Pearsall,12,8946.0,0.0013413816230717639
Pecan Gap,1,186.0,0.005376344086021506
Penitas,2,6331.0,0.000315905860053704
Perryton,4,8219.0,0.000486677211339579
Petrolia,7,539.0,0.012987012987012988
Pflugerville,3281,65301.0,0.05024425353363655
Pharr,58,80410.0,0.0007213033204825271
Pilot Point,3,5884.0,0.0005098572399728076
Pinehurst,19,2226.0,0.008535489667565139
Pineland,2,902.0,0.0022172949002217295
Plains,13,1328.0,0.009789156626506024
Plainview,14,19420.0,0.0007209062821833162
Plano,2438,290190.0,0.008401392191322927
Plantersville,10,502.0,0.0199203187250996
Pleasanton,14,11195.0,0.0012505582849486377
Ponder,1,2757.0,0.0003627130939426913
Port Arthur,8,55547.0,0.00014402217941563
Port Lavaca,14,11212.0,0.0012486621476988941
Portland,11,20481.0,0.0005370831502368048
Post,9,3486.0,0.0025817555938037868
Pottsboro,1,2779.0,0.0003598416696653472
Princeton,11,28027.0,0.00039247868127163094
Prosper,8,41660.0,0.00019203072491598655
Pyote,3,67.0,0.04477611940298507
Quanah,2,2226.0,0.0008984725965858042
Queen,9,1400.0,0.0064285714285714285
Quinlan,3,1537.0,0.001951854261548471
Quitman,5,2015.0,0.0024813895781637717
Ralls,4,1578.0,0.0025348542458808617
Ranger,10,2282.0,0.0043821209465381246
Ravenna,2,187.0,0.0106951871657754
Raymondville,6,10135.0,0.0005920078934385792
Red Oak,120,18624.0,0.006443298969072165
Refugio,1,2757.0,0.0003627130939426913
Reno,2,3544.0,0.000564334085778781
Reno,2,3489.0,0.0005732301519059903
Rhome,9,1843.0,0.0048833423765599565
Rice,25,1227.0,0.020374898125509373
Richardson,2492,117435.0,0.021220249499723252
Richland,2,273.0,0.007326007326007326
Richland Hills,11,8323.0,0.0013216388321518682
Richland Springs,1,247.0,0.004048582995951417
Richmond,180,12816.0,0.014044943820224719
Riesel,1,1062.0,0.0009416195856873823
Rio Grande,10,15311.0,0.0006531252041016263
Rio Hondo,4,2295.0,0.0017429193899782135
Rio Vista,2,1190.0,0.0016806722689075631
Rising Star,5,771.0,0.00648508430609598
River Oaks,1,7370.0,0.000135685210312076
Roanoke,191,10798.0,0.017688460826078903
Robinson,1,12987.0,7.7000077000077e-05
Robstown,4,10335.0,0.00038703434929850025
Rockdale,5,5588.0,0.0008947745168217609
Rocksprings,4,848.0,0.0047169811320754715
Rockwall,1003,52918.0,0.018953853131259683
Roma,2,11554.0,0.00017310022503029253
Roscoe,28,1220.0,0.022950819672131147
Rosebud,1,1339.0,0.0007468259895444362
Rosenberg,118,41104.0,0.0028707668353444922
Rotan,5,1309.0,0.0038197097020626434
Round Mountain,34,116.0,0.29310344827586204
Round Rock,1411,130406.0,0.01082005429198043
Round Top,1,93.0,0.010752688172043012
Rowlett,579,66813.0,0.00866597817789951
Royse,343,24138.0,0.014209959400116
Rule,2,556.0,0.0035971223021582736
Runge,5,946.0,0.005285412262156448
Rusk,6,5362.0,0.0011189854531891085
Sabinal,3,1377.0,0.002178649237472767
Sachse,29,32294.0,0.0008979996284139469
Saginaw,10,25139.0,0.00039778829706830024
Salado,39,2394.0,0.016290726817042606
San Angelo,12,99262.0,0.0001208921843202837
San Antonio,35686,1495295.0,0.023865524862986903
San Augustine,4,1867.0,0.0021424745581146223
San Benito,14,24493.0,0.0005715918833952558
San Elizario,24,10164.0,0.0023612750885478157
San Juan,24,36448.0,0.0006584723441615452
San Marcos,581,71569.0,0.008118039933490757
San Saba,1,3115.0,0.00032102728731942215
Sanger,197,9831.0,0.020038653239751805
Santa Anna,1,1030.0,0.000970873786407767
Santa Fe,26,12980.0,0.002003081664098613
Savoy,8,753.0,0.010624169986719787
Schertz,563,43239.0,0.013020652651541433
Schulenburg,12,2783.0,0.004311893639956881
Seabrook,28,13662.0,0.0020494803103498754
Seadrift,4,1009.0,0.003964321110009911
Seagoville,103,19643.0,0.005243598228376521
Sealy,55,7243.0,0.007593538588982466
Seguin,120,36013.0,0.003332130064143504
Selma,52,11748.0,0.004426285325161729
Seminole,2,7231.0,0.00027658691743880515
Seymour,13,2576.0,0.005046583850931677
Shallowater,15,2932.0,0.005115961800818554
Shamrock,4,1709.0,0.0023405500292568754
Shavano Park,3,3722.0,0.0008060182697474476
Shenandoah,38,3807.0,0.00998161281849225
Shepherd,16,2005.0,0.00798004987531172
Sherman,49,47473.0,0.0010321656520548522
Shiner,3,2163.0,0.0013869625520110957
Silsbee,1,6775.0,0.00014760147601476016
Sinton,2,5551.0,0.0003602954422626554
Slaton,4,5684.0,0.0007037297677691766
Smithville,12,4126.0,0.00290838584585555
Snyder,8,11187.0,0.000715115759363547
Socorro,87,38238.0,0.0022752235995606466
Somerset,2,1806.0,0.0011074197120708748
Somerville,1,1419.0,0.0007047216349541931
Sonora,9,2391.0,0.0037641154328732747
Sour Lake,1,1851.0,0.0005402485143165856
South Houston,53,15808.0,0.003352732793522267
Southlake,204,31137.0,0.006551690914346276
Splendora,19,1958.0,0.009703779366700716
Spring Branch,6,244.0,0.02459016393442623
Springlake,1,141.0,0.0070921985815602835
Springtown,5,4181.0,0.001195886151638364
Stafford,483,17338.0,0.027857884415734224
Stamford,1,2942.0,0.0003399048266485384
Stanton,47,2654.0,0.017709118311981915
Stephenville,7,21946.0,0.00031896473161396156
Sterling,1,1138.0,0.0008787346221441124
Stinnett,6,1613.0,0.0037197768133911966
Stockdale,2,1470.0,0.0013605442176870747
Stratford,21,1886.0,0.011134676564156946
Strawn,3,561.0,0.0053475935828877
Streetman,11,267.0,0.04119850187265917
Sudan,3,933.0,0.003215434083601286
Sugar Land,444,108515.0,0.004091600239598212
Sullivan,1,3899.0,0.00025647601949217746
Sulphur Springs,6,16564.0,0.0003622313450857281
Sunnyvale,537,8486.0,0.06328069761960876
Sunset Valley,42,624.0,0.0673076923076923
Sweeny,8,3570.0,0.002240896358543417
Sweetwater,54,10285.0,0.005250364608653379
Tahoka,1,2427.0,0.00041203131437989287
Talco,1,488.0,0.0020491803278688526
Tatum,1,1377.0,0.0007262164124909223
Taylor,20,17337.0,0.0011536021226279055
Teague,21,3536.0,0.005938914027149321
Temple,142,93095.0,0.0015253235941779903
Terrell,324,21480.0,0.015083798882681564
Texarkana,62,35741.0,0.0017347024425729554
Texas,105,56609.0,0.0018548287374799061
Texline,2,464.0,0.004310344827586207
The Colony,107,45471.0,0.0023531481603659477
The Hills,15,2372.0,0.006323777403035413
Thornton,2,423.0,0.004728132387706856
Thrall,9,865.0,0.010404624277456647
Timpson,8,1002.0,0.007984031936127744
Tolar,1,1227.0,0.0008149959250203749
Tomball,343,14201.0,0.02415322864587001
Trent,5,294.0,0.017006802721088437
Trenton,2,815.0,0.00245398773006135
Trinity,1,2449.0,0.0004083299305839118
Troy,94,3169.0,0.02966235405490691
Tyler,3215,110327.0,0.029140645535544338
Universal,29,20028.0,0.0014479728380267626
Uvalde,19,15436.0,0.0012308888313034465
Valley View,3,864.0,0.003472222222222222
Van,6,2862.0,0.0020964360587002098
Van Alstyne,4,6782.0,0.0005897965202005308
Van Horn,30,1961.0,0.015298317185109638
Vega,6,884.0,0.006787330316742082
Venus,9,7528.0,0.001195536663124336
Vernon,9,9788.0,0.0009194932570494483
Victoria,36,65800.0,0.000547112462006079
Vidor,17,9738.0,0.0017457383446292873
Volente,38,503.0,0.07554671968190854
Von Ormy,216,1194.0,0.18090452261306533
Waco,353,144816.0,0.002437575958457629
Waelder,11,955.0,0.011518324607329843
Waller,37,3368.0,0.010985748218527316
Wallis,5,1349.0,0.0037064492216456633
Warren,2,321.0,0.006230529595015576
Waskom,23,1940.0,0.011855670103092783
Watauga,2,22934.0,8.720676724513822e-05
Waxahachie,403,47201.0,0.008537954704349484
Weatherford,376,38109.0,0.009866435750085282
Webberville,22,451.0,0.04878048780487805
Webster,770,12182.0,0.0632080118207191
Weimar,10,2152.0,0.004646840148698885
Weinert,1,170.0,0.0058823529411764705
Wells,1,879.0,0.0011376564277588168
Weslaco,7,43053.0,0.0001625902956820663
West,27,2586.0,0.010440835266821345
West Columbia,5,3616.0,0.0013827433628318584
West Lake Hills,315,3181.0,0.09902546369066331
Westbrook,22,205.0,0.1073170731707317
Wharton,22,8742.0,0.0025165865934568747
Wheeler,2,1446.0,0.0013831258644536654
White Deer,3,995.0,0.003015075376884422
Whitehouse,5,9571.0,0.0005224114512590116
Whitesboro,5,4181.0,0.001195886151638364
Whitewright,4,1776.0,0.0022522522522522522
Whitney,3,2090.0,0.0014354066985645933
Wichita Falls,2093,102691.0,0.02038153294835964
Willis,101,6964.0,0.014503159103963239
Willow Park,5,6630.0,0.0007541478129713424
Wills Point,63,3981.0,0.015825169555388093
Wilmer,100,6385.0,0.015661707126076743
Wilson,1,446.0,0.002242152466367713
Wimberley,5,2881.0,0.0017355085039916696
Windcrest,44,5759.0,0.007640215315158882
Windthorst,6,352.0,0.017045454545454544
Winfield,6,422.0,0.014218009478672985
Wink,5,876.0,0.005707762557077625
Winnsboro,1,3614.0,0.0002767017155506364
Winona,10,679.0,0.014727540500736377
Winters,1,2319.0,0.00043122035360068997
Wolfforth,1,7258.0,0.00013777900248002206
Woodsboro,1,1280.0,0.00078125
Woodville,8,2404.0,0.0033277870216306157
Woodway,7,9680.0,0.0007231404958677686
Wylie,16,61078.0,0.0002619601165722519
Yoakum,1,5862.0,0.000170590242238144
Yorktown,4,1793.0,0.002230897936419409
Zavalla,5,610.0,0.00819672131147541
